Campaign,Campaign Type,Campaign Daily Budget,Bidding Strategy,Networks,Ad Group,Ad Group Type,Max CPC,Keyword,Match Type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Final URL,Path 1,Path 2,Ad Type,Headline 1 position,Headline 2 position,Headline 3 position,Campaign Status,Ad Group Status
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation intelligence artificielle opco,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation intelligence artificielle opco,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation intelligence artificielle opco,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation ia financee opco,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation ia financee opco,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation ia financee opco,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation chatgpt entreprise opco,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation chatgpt entreprise opco,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation chatgpt entreprise opco,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,kenrak.com/#entreprise,,,formation ia entreprise gratuite,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,
